soltra_solubility,smiles,key,eos_solubility
-2.738666296005249,Cc1cc(OC(=O)N(C)C)n(-c2ccccc2)n1,GEDIWDLJKRKBFT-UHFFFAOYSA-N,-2.739
-7.0655927658081055,CC(C)c1cc(Oc2ccccc2)cc(C(C)C)c1NC(=S)NC(C)(C)C,WOWBFOBYOAGEEA-UHFFFAOYSA-N,-7.066
1.188424825668335,NCCOCCN,GXVUZYLYWKWJIM-UHFFFAOYSA-N,1.188
-1.5469704866409302,Cc1nc2c([nH]1)c(=O)n(C)c(=O)n2C,WZBKGWBHAPBSBF-UHFFFAOYSA-N,-1.547
-2.580157995223999,Nc1ccc(Cc2ccc(N)cc2)cc1,YBRVSVVVWCFQMG-UHFFFAOYSA-N,-2.58
-7.795263290405273,O=C(OOC(=O)c1ccc(Cl)cc1Cl)c1ccc(Cl)cc1Cl,WRXCBRHBHGNNQA-UHFFFAOYSA-N,-7.795
-4.856504440307617,CCC(C)C(N)C(=O)OCCCCOC(=O)C(C)c1ccc2cc(OC)ccc2c1,UHSJNNFEGHBUMV-UHFFFAOYSA-N,-4.857
-2.412356376647949,O=C1NC(=S)NC(=O)C12CCCCC2,XIOUPQUYEUYPAW-UHFFFAOYSA-N,-2.412
-3.302285432815552,O=[N+]([O-])c1cc(Cl)cc(Cl)c1,RNABGKOKSBUFHW-UHFFFAOYSA-N,-3.302
-4.229475021362305,Cc1ccc(C(=O)N(O)c2ccc(Cl)cc2)cc1,IBCDULLCLULASH-UHFFFAOYSA-N,-4.229
-3.914803981781006,CCCCCCCC/C=C\CCCCCCCCNCCCN,TUFJPPAQOXUHRI-KTKRTIGZSA-N,-3.915
-0.9457144737243652,CCCCOCCOCCOCOCCOCCOCCCC,DKWHHTWSTXZKDW-UHFFFAOYSA-N,-0.946
-5.838489532470703,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,KCXZNSGUUQJJTR-UHFFFAOYSA-N,-5.838
-2.406503677368164,CC(Oc1ccc(Cl)cc1)C(=O)O,DKHJWWRYTONYHB-UHFFFAOYSA-N,-2.407
-9.436779975891112,Clc1cc2oc3c(Cl)c(Cl)c(Cl)c(Cl)c3c2cc1Cl,LVYBAQIVPKCOEE-UHFFFAOYSA-N,-9.437
-4.989033222198486,CCCCC(CC)COP(=O)(Oc1ccccc1)Oc1ccccc1,CGSLYBDCEGBZCG-UHFFFAOYSA-N,-4.989
-1.1813455820083618,CCN(CC)C(=O)/C(Cl)=C(\C)OP(=O)(OC)OC,RGCLLPNLLBQHPF-HJWRWDBZSA-N,-1.181
-2.272982597351074,CCN(CC)CCOC(=O)c1ccc(NC(C)=O)cc1,YMABTXMPJQRLCQ-UHFFFAOYSA-N,-2.273
2.0512888431549072,C1CO1,IAYPIBMASNFSPL-UHFFFAOYSA-N,2.051
-2.564883232116699,Cc1ccccc1Br,QSSXJPIWXQTSIX-UHFFFAOYSA-N,-2.565
-2.5661873817443848,c1ccc2c(c1)[nH]c1cnccc12,AIFRHYZBTHREPW-UHFFFAOYSA-N,-2.566
-1.2633532285690308,Nc1ccccc1C(=O)O,RWZYAGGXGHYGMB-UHFFFAOYSA-N,-1.263
-3.787083148956299,Cc1cc(Nc2cc(S(=O)(=O)O)c(N)c3c2C(=O)c2ccccc2C3=O)cc(S(=O)(=O)NCCO)c1C,SEXIHYPFEOARHF-UHFFFAOYSA-N,-3.787
-3.813190221786499,O=P(OC(CCl)CCl)(OC(CCl)CCl)OC(CCl)CCl,ASLWPAWFJZFCKF-UHFFFAOYSA-N,-3.813
-0.2203094959259033,O=C(O)CC(CC(=O)O)C(=O)O,KQTIIICEAUMSDG-UHFFFAOYSA-N,-0.22
0.9438927173614502,C1OCOCO1,BGJSXRVXTHVRSN-UHFFFAOYSA-N,0.944
-1.783856987953186,CCCCCCCCN(C)C,UQKAOOAFEFCDGT-UHFFFAOYSA-N,-1.784
-1.254779577255249,O=C(OCCO)c1ccccc1O,LVYLCBNXHHHPSB-UHFFFAOYSA-N,-1.255
-0.3643062114715576,C[C@H](N)c1ccccc1,RQEUFEKYXDPUSK-ZETCQYMHSA-N,-0.364
-2.1922078132629395,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,WEXRUCMBJFQVBZ-UHFFFAOYSA-N,-2.192
-5.111687660217285,CC(C)CCC(C)Nc1ccc(Nc2ccccc2)cc1,UHJVLUYSDYOULM-UHFFFAOYSA-N,-5.112
-0.9671082496643066,CC(C)CN(C=O)CC(C)C,NTYICSDTCGMBQM-UHFFFAOYSA-N,-0.967
-2.397127628326416,O=CC1CCC2C3CCC(C3)C12,USPJNXWHVJTDJW-UHFFFAOYSA-N,-2.397
-5.058809280395508,CC12C=CCC1C1CCC3CC(=O)CCC3(C)C1CC2,HFVMLYAGWXSTQI-UHFFFAOYSA-N,-5.059
-2.1755919456481934,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,VIROVYVQCGLCII-UHFFFAOYSA-N,-2.176
-0.8936431407928467,CCOC(=O)CCC(=O)OCC,DKMROQRQHGEIOW-UHFFFAOYSA-N,-0.894
-1.5318924188613892,OCNC(=S)c1ccccc1,ULLWVDKMTKASGV-UHFFFAOYSA-N,-1.532
-2.3740158081054688,C=CC(C)(O)CC/C=C(\C)CC,KRLBLPBPZSSIGH-CSKARUKUSA-N,-2.374
-1.0193119049072266,O=C(O)c1ccsc1,YNVOMSDITJMNET-UHFFFAOYSA-N,-1.019
-3.570937156677246,CCC(=O)/C=C/C1C(C)=CCCC1(C)C,VPKMGDRERYMTJX-CMDGGOBGSA-N,-3.571
-7.41485595703125,CC1=Nn2c(nc3ccccc3c2=O)/C1=N/Nc1ccc(Cl)cc1[N+](=O)[O-],ISLYQRQYGGXHBQ-RCCKNPSSSA-N,-7.415
-7.886409759521484,Clc1ccccc1-c1c(Cl)c(Cl)cc(Cl)c1Cl,BMXRLHMJGHJGLR-UHFFFAOYSA-N,-7.886
1.22082781791687,NCC(O)CO,KQIGMPWTAHJUMN-UHFFFAOYSA-N,1.221
-0.9348604679107666,NC(=O)c1ccccc1,KXDAEFPNCMNJSK-UHFFFAOYSA-N,-0.935
-5.575242042541504,O=c1oc2ccccc2c(O)c1Cc1c(O)c2ccccc2oc1=O,DOBMPNYZJYQDGZ-UHFFFAOYSA-N,-5.575
0.2281045913696289,C=COCCCCO,HMBNQNDUEFFFNZ-UHFFFAOYSA-N,0.228
-7.212946891784668,c1ccc2c3c(ccc2c1)Nc1ccc2ccccc2c1S3,PTOPHPNCDGAXGC-UHFFFAOYSA-N,-7.213
-5.681672096252441,O=C(Nc1ccccc1)Nc1ccccc1NS(=O)(=O)c1ccccc1,BGLZECVIKIGPIF-UHFFFAOYSA-N,-5.682
-3.050555229187012,CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)ccc(Cl)c4C(O)C3CC12,JHOHXJYRVSLQCB-UHFFFAOYSA-N,-3.051
-2.6194164752960205,Nc1ccc(S(=O)(=O)c2ccc(NCCO)cc2)cc1,LLBKEUTWJFQRJU-UHFFFAOYSA-N,-2.619
-4.659159660339356,CCCC(C)C(=O)Nc1ccc(C)c(Cl)c1,WGVWLKXZBUVUAM-UHFFFAOYSA-N,-4.659
-1.8030903339385984,CC(=O)NC(COC(=O)c1ccccc1)C(=O)O,RXFPBLZANMSMKQ-UHFFFAOYSA-N,-1.803
-1.0651744604110718,O=CC(=O)c1ccccc1,OJUGVDODNPJEEC-UHFFFAOYSA-N,-1.065
-2.9475574493408203,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,IUJDSEJGGMCXSG-UHFFFAOYSA-N,-2.948
-4.855380535125732,CC1(C)CCCC2(C)C1CCC1(C)OCCC12,YPZUZOLGGMJZJO-UHFFFAOYSA-N,-4.855
-6.736600875854492,CC(C)(C)c1ccc(S(=O)(=O)Nc2ccc3cc(S(=O)(=O)c4cc5c(c(S(=O)(=O)O)c4N)Oc4c(Cl)c6c(c(Cl)c4=N5)Oc4c(ccc(N)c4S(=O)(=O)O)N=6)ccc3c2)cc1,BSBSWABWGCAPFU-UHFFFAOYSA-N,-6.737
-0.2324428558349609,O=C(O)C1CCNCC1C(=O)O,UBLWASUIZDSYFN-UHFFFAOYSA-N,-0.232
-3.232156276702881,COc1ccc2cc(C(C)C(=O)OC(C)OC(=O)CN)ccc2c1,WVZTUUIUEUVJGM-UHFFFAOYSA-N,-3.232
1.1181786060333252,NCCNCCNCCN,VILCJCGEZXAXTO-UHFFFAOYSA-N,1.118
-2.7248940467834477,CCCCCCCCNC(=O)c1cccnc1,JSIDBRSPTZXMGO-UHFFFAOYSA-N,-2.725
-1.249340295791626,O=CC(=O)Cc1ccccc1,OFMBSIAKTAZWIE-UHFFFAOYSA-N,-1.249
-7.943443298339844,Clc1cc(-c2cccc(Cl)c2Cl)cc(Cl)c1Cl,GWOWBISZHLPYEK-UHFFFAOYSA-N,-7.943
-1.2060480117797852,Nc1ccn(C2CC(F)C(CO)O2)c(=O)n1,HNSUDSIHCJEYQG-UHFFFAOYSA-N,-1.206
-0.318676233291626,CCCC(O)CC,ZOCHHNOQQHDWHG-UHFFFAOYSA-N,-0.319
-3.2998108863830566,COc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],FMXDVBRYDYFVGS-UHFFFAOYSA-N,-3.3
-3.4514026641845703,O=[N+]([O-])c1cccc2ccccc12,RJKGJBPXVHTNJL-UHFFFAOYSA-N,-3.451
-0.3694314956665039,NNC(N)=S,BRWIZMBXBAOCCF-UHFFFAOYSA-N,-0.369
-1.5592167377471924,Nc1ccc(C(=O)O)c(O)c1,WUBBRNOQWQTFEX-UHFFFAOYSA-N,-1.559
-0.9150466918945312,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,NDAUXUAQIAJITI-UHFFFAOYSA-N,-0.915
-0.3037993907928467,CCCCCOC=O,DIQMPQMYFZXDAX-UHFFFAOYSA-N,-0.304
-5.022418975830078,CC(C)OC(=O)C(O)(c1ccc(Cl)cc1)c1cccc(Cl)c1,XCKRRIQXHFBKKB-UHFFFAOYSA-N,-5.022
-2.8393383026123047,CCCCC(CC)COC(C)=O,WOYWLLHHWAMFCB-UHFFFAOYSA-N,-2.839
-2.449035167694092,O=C(O)c1ccc(P(=O)(O)c2ccccc2)cc1,BFSMULOSYIQCGJ-UHFFFAOYSA-N,-2.449
-1.4985084533691406,C=C(C)Cn1c(N)cc(=O)n(C)c1=O,FXNYSZHYMGWWEZ-UHFFFAOYSA-N,-1.499
-3.6568470001220703,CC(Cc1ccc(C(C)(C)C)cc1)CN1CC(C)OC(C)C1,RYAUSSKQMZRMAI-UHFFFAOYSA-N,-3.657
-7.67494010925293,CCCCCCCCCc1cccc(Nc2cccc(CCCCCCCCC)c2)c1,NBJDNCGUUVZUIB-UHFFFAOYSA-N,-7.675
-2.623976230621338,COC(=O)c1cc(C(=O)O)cc([N+](=O)[O-])c1,ZCRNIIJXDRYWDU-UHFFFAOYSA-N,-2.624
-1.4540138244628906,CC(=O)CCCCCl,CMDIDTNMHQUVPE-UHFFFAOYSA-N,-1.454
-3.0031683444976807,CC(=O)Nc1ccc(Cl)cc1C,WMHHXYOPEQARIN-UHFFFAOYSA-N,-3.003
0.569258451461792,OCCOCCOCCOCCO,UWHCKJMYHZGTIT-UHFFFAOYSA-N,0.569
-1.941511154174805,CCC(Cl)(Cl)Cl,AVGQTJUPLKNPQP-UHFFFAOYSA-N,-1.942
-0.6574788093566895,c1cncc([C@@H]2CCCCN2)c1,MTXSIJUGVMTTMU-JTQLQIEISA-N,-0.657
-3.782246828079224,COc1ccc(/C=C/C(=O)OCCC(C)C)cc1,UBNYRXMKIIGMKK-RMKNXTFCSA-N,-3.782
-2.048546552658081,CCCCCCO[N+](=O)[O-],AGDYNDJUZRMYRG-UHFFFAOYSA-N,-2.049
-8.008875846862793,Clc1ccc(-c2cc(Cl)cc(Cl)c2Cl)c(Cl)c1,SUOAMBOBSWRMNQ-UHFFFAOYSA-N,-8.009
-6.689842700958252,C=C(C)C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,CDXFIRXEAJABAZ-UHFFFAOYSA-N,-6.69
-2.703335762023926,C=CCCC=C,PYGSKMBEVAICCR-UHFFFAOYSA-N,-2.703
-3.4741694927215576,Cc1cccc(C)c1NC(=O)c1cc(S(N)(=O)=O)c(Cl)cc1O,MTZBBNMLMNBNJL-UHFFFAOYSA-N,-3.474
-3.485731363296509,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2C(=O)CO,OMFXVFTZEKFJBZ-HJTSIMOOSA-N,-3.486
-2.293243646621704,COc1ccc(O)c([N+](=O)[O-])c1,YBUGOACXDPDUIR-UHFFFAOYSA-N,-2.293
-0.4497923851013183,ON=C1CCCCC1,VEZUQRBDRNJBJY-UHFFFAOYSA-N,-0.45
-1.5180293321609497,CN(C)C(=O)n1cc(F)c(=O)[nH]c1=O,WMGRASJOZJGTSP-UHFFFAOYSA-N,-1.518
-3.069688081741333,Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(O)c3ccccc3)C2SC1,OLVCFLKTBJRLHI-UHFFFAOYSA-N,-3.07
-9.391072273254396,Clc1cc(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)cc1Cl,UDMZPLROONOSEF-UHFFFAOYSA-N,-9.391
-0.459923505783081,O=C(O)C(F)(F)C(F)F,PXRROZVNOOEPPZ-UHFFFAOYSA-N,-0.46
-3.211043357849121,Cc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1C,IHEAINLLXOBUEW-UHFFFAOYSA-N,-3.211
-2.9923901557922363,CC1=C(C(=O)Nc2ccccc2)SCCO1,GYSSRZJIHXQEHQ-UHFFFAOYSA-N,-2.992
-2.918922185897827,O=C(O)CNc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],BUBMNUKMCHTIRR-UHFFFAOYSA-N,-2.919
-8.199553489685059,Cc1cc(C(C)(C)C)c(O)c(C)c1Cn1c(=O)n(Cc2c(C)cc(C(C)(C)C)c(O)c2C)c(=O)n(Cc2c(C)cc(C(C)(C)C)c(O)c2C)c1=O,XYXJKPCGSGVSBO-UHFFFAOYSA-N,-8.2
-5.135155200958252,O=S1(=O)OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,AAPVQEMYVNZIOO-UHFFFAOYSA-N,-5.135
-2.5654773712158203,CN1C(=O)CCC(N2C(=O)c3ccccc3C2=O)C1=O,IYYPLFUVXTVBLD-UHFFFAOYSA-N,-2.565
0.1639168262481689,NCc1ccncc1,TXQWFIVRZNOPCK-UHFFFAOYSA-N,0.164
-7.034108638763428,Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)cc1,XLDBTRJKXLKYTC-UHFFFAOYSA-N,-7.034
-5.469330787658691,CC(=O)c1cc2c(cc1C)C(C)(C)C(C)CC2(C)C,DNRJTBAOUJJKDY-UHFFFAOYSA-N,-5.469
-3.3622374534606934,NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,JIVPVXMEBJLZRO-UHFFFAOYSA-N,-3.362
-1.7785966396331787,CCCC(=O)OCCOCCOCCOC(=O)CCC,AJMJPGWUPHIMKQ-UHFFFAOYSA-N,-1.779
-3.79850435256958,O=C1OCCC1N(C(=O)C1CC1)c1cccc(Cl)c1,KRZUZYJEQBXUIN-UHFFFAOYSA-N,-3.799
-0.3478262424468994,CCC(C)(C)NC(N)=O,OVUWGANMOQIFHZ-UHFFFAOYSA-N,-0.348
0.3217661380767822,CO[P+](=O)OC,YLFBFPXKTIQSSY-UHFFFAOYSA-N,0.322
-7.716815948486328,C#CC1(OC(=O)c2ccc(-c3ccccc3)cc2)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,PEZADNLTLSQNPI-UHFFFAOYSA-N,-7.717
1.7327325344085691,CNC,ROSDSFDQCJNGOL-UHFFFAOYSA-N,1.733
-2.646728992462158,NS(=O)(=O)c1cc2cc(CNCc3ccccn3)sc2o1,ZJNVFBLZPCRQOR-UHFFFAOYSA-N,-2.647
-7.092303276062012,CCCCCCCC/C=C\CCCCCCCC(=O)NC(CO)C(O)CCCCCCCCCCCCCCC,MJQIARGPQMNBGT-ZCXUNETKSA-N,-7.092
0.5235497951507568,CN(C)P(=O)(F)N(C)C,PGJBQBDNXAZHBP-UHFFFAOYSA-N,0.524
0.32851243019104,O=CC(O)C(O)C(O)C(O)C(O)CO,YPZMPEPLWKRVLD-UHFFFAOYSA-N,0.329
-5.875174522399902,CC(=O)CC(c1ccc(Cl)cc1)c1c(O)c2ccccc2oc1=O,DEKWZWCFHUABHE-UHFFFAOYSA-N,-5.875
-4.372109889984131,CCOP(=S)(OCC)SCn1nnc2ccccc2c1=O,RQVGAIADHNPSME-UHFFFAOYSA-N,-4.372
-0.771902322769165,O=C(O)[C@H](O)c1ccccc1,IWYDHOAUDWTVEP-SSDOTTSWSA-N,-0.772
-6.032175064086914,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,RZTAMFZIAATZDJ-UHFFFAOYSA-N,-6.032
-0.9222016334533693,CCSCCSP(=O)(OC)OC,WEBQKRLKWNIYKK-UHFFFAOYSA-N,-0.922
0.7032217979431152,CCOP(=O)(OC)OC,JQVXMIPNQMYRPE-UHFFFAOYSA-N,0.703
-6.967618942260742,O=[N+]([O-])c1ccc(Oc2c(Cl)cc(Cl)cc2Cl)cc1,XQNAUQUKWRBODG-UHFFFAOYSA-N,-6.968
-1.48771333694458,NS(=O)(=O)c1cc2c(s1)C(O)CCS2(=O)=O,LNVGTRNKWNAINT-UHFFFAOYSA-N,-1.488
-4.110134601593018,CCN1c2ncccc2C(=S)N(C)c2cccnc21,YNARWAUTTJJADX-UHFFFAOYSA-N,-4.11
-6.944726943969727,Clc1ccc(C(c2ccccc2Cl)C(Cl)(Cl)Cl)cc1,CVUGPAFCQJIYDT-UHFFFAOYSA-N,-6.945
-1.67724347114563,CCc1ccc(C(=O)O)cc1,ZQVKTHRQIXSMGY-UHFFFAOYSA-N,-1.677
0.2397437095642089,NCCN1CCNC1=O,PODSUMUEKRUDEI-UHFFFAOYSA-N,0.24
-1.3719404935836792,OCC(O)C(O)C(O)C=NN(c1ccccc1)c1ccccc1,IHTGGLAKTYJQIY-UHFFFAOYSA-N,-1.372
-6.571903228759766,C#CC1(OC(=O)C(C)(C)C)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,PZXAQHCWXLHKAY-UHFFFAOYSA-N,-6.572
-2.5562491416931152,CC1=CCCCC1,CTMHWPIWNRWQEG-UHFFFAOYSA-N,-2.556
-1.1339091062545776,O=c1n(CC2CO2)c(=O)n(CC2CO2)c(=O)n1CC1CO1,OUPZKGBUJRBPGC-UHFFFAOYSA-N,-1.134
-2.0897536277771,CC(C(=O)N(C)C)S(=O)(=O)c1ccccc1,OFPHVMUTNZBKLX-UHFFFAOYSA-N,-2.09
-2.159953594207764,CC(C)CC(=O)CC(C)C,PTTPXKJBFFKCEK-UHFFFAOYSA-N,-2.16
-0.5460479259490967,CSSC,WQOXQRCZOLPYPM-UHFFFAOYSA-N,-0.546
-1.0046157836914062,O=C(O)[C@H]1CC[C@H](C(=O)O)SS1,NQRRVGBUZRSXRF-QWWZWVQMSA-N,-1.005
-3.6642351150512695,c1ccc(Oc2ccccc2)cc1,USIUVYZYUHIAEV-UHFFFAOYSA-N,-3.664
1.4517977237701416,CNCCO,OPKOKAMJFNKNAS-UHFFFAOYSA-N,1.452
-4.465530872344971,CCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,FBQTWGHLMQUOQL-UHFFFAOYSA-N,-4.466
-2.049337863922119,O=c1oc2ccc(Cl)cc2n1CO,FSCPTWHCVYVMGT-UHFFFAOYSA-N,-2.049
-1.8507157564163208,CCC(CC)(C(=O)NC(N)=O)C(=O)OC(C)C,DGTCYQZOIKAZMK-UHFFFAOYSA-N,-1.851
-2.581186294555664,O=c1[nH]c2ccccc2c(=O)o1,TXJUTRJFNRYTHH-UHFFFAOYSA-N,-2.581
-7.139457702636719,CC1(C)[C@H](C=C(Cl)Cl)[C@H]1C(=O)OCc1c(F)c(F)cc(F)c1F,DDVNRFNDOPPVQJ-HQJQHLMTSA-N,-7.139
-1.7251007556915283,O=[N+]([O-])c1ccccc1,LQNUZADURLCDLV-UHFFFAOYSA-N,-1.725
-3.122352361679077,CCCOP(=O)(OCCC)Oc1ccc(SC)cc1,PWYIUEFFPNVCMW-UHFFFAOYSA-N,-3.122
-4.172236442565918,C#CC(C)(O)CCCC(C)CCCC(C)C,OWRXWSVBJIIORE-UHFFFAOYSA-N,-4.172
-1.672436237335205,O=[N+]([O-])c1cc(CCO)ccc1O,IPWLQQBKTBBLID-UHFFFAOYSA-N,-1.672
-1.5505788326263428,CN(C)C(=O)c1ccc(C(=O)N(C)C)cc1,MKIKJJUYURBXJT-UHFFFAOYSA-N,-1.551
-4.429843902587891,CC1CCC(C(C)C)CC1,CFJYNSNXFXLKNS-UHFFFAOYSA-N,-4.43
-5.743068218231201,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,MUMQYXACQUZOFP-UHFFFAOYSA-N,-5.743
-3.342692375183105,CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3cccs3)C2SC1,XIURVHNZVLADCM-UHFFFAOYSA-N,-3.343
1.1558215618133545,OCCOCCO,MTHSVFCYNBDYFN-UHFFFAOYSA-N,1.156
-5.635799407958984,O=C(OC1CCCCC1)c1ccccc1C(=O)OC1CCCCC1,VOWAEIGWURALJQ-UHFFFAOYSA-N,-5.636
-3.258573055267334,CC(C)Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,IDXLLBBFRBQZFE-UHFFFAOYSA-N,-3.259
-3.4377150535583496,CC(NC(=O)Cc1ccccc1)c1ccccc1,YPFYOAJCSYWUGO-UHFFFAOYSA-N,-3.438
-0.1627562046051025,CCOCCOCCOC(C)=O,FPZWZCWUIYYYBU-UHFFFAOYSA-N,-0.163
-2.8029937744140625,Cc1cc(Cl)ccc1OC(C)C(=O)O,WNTGYJSOUMFZEP-UHFFFAOYSA-N,-2.803
-1.5559594631195068,CN(C)C(=O)c1cccc(C(=O)N(C)C)c1,SVWDHNLFFDIWHM-UHFFFAOYSA-N,-1.556
-3.9643828868865967,CCN1c2cc(N(C)C)cc(C)c2NC(=O)c2cccnc21,ZLVJUFHIMOUPMS-UHFFFAOYSA-N,-3.964
-1.5516263246536257,CCOC(=O)C(CC)(CC)C(=O)NC(N)=O,KIOURYUVFMVQEI-UHFFFAOYSA-N,-1.552
-3.943984031677246,O=C(O)C1=CC(=NNc2ccccc2[N+](=O)[O-])C=CC1=O,OVZUMYVWPIEZMH-UHFFFAOYSA-N,-3.944
0.1293699741363525,CCC1(CO)COCOC1,BGFBWRWYROQISE-UHFFFAOYSA-N,0.129
-0.3040862083435058,Cc1cc(C)c[n+]([O-])c1,SSTLCMOZTCLOLQ-UHFFFAOYSA-N,-0.304
-5.032088279724121,N#CC(CCc1ccc(Cl)cc1)(Cn1cncn1)c1ccccc1,RQDJADAKIFFEKQ-UHFFFAOYSA-N,-5.032
-5.546535491943359,O=C(OCCOc1ccc(Cl)cc1Cl)c1ccccc1,LGURYBCSJPXHTF-UHFFFAOYSA-N,-5.547
-7.349448204040527,Cc1cc(Cl)c(Cl)c(Cl)c1Cc1ccc(Cl)cc1,ZCGZBWMAQSDEHU-UHFFFAOYSA-N,-7.349
-1.9528019428253172,CNC(=O)Oc1ccc(N(C)C)c(C)c1,IMIDOCRTMDIQIJ-UHFFFAOYSA-N,-1.953
-3.5611789226531982,CCc1nnc(NS(=O)(=O)c2ccc(NC(C)=O)cc2)s1,UPRXAKRITNJEII-UHFFFAOYSA-N,-3.561
-1.956795692443848,CSc1nnc(C(C)(C)C)c(=O)n1N,FOXFZRUHNHCZPX-UHFFFAOYSA-N,-1.957
-2.098827362060547,CC1OC(=O)c2cc(N)ccc21,AJZKMDAYNXJZOR-UHFFFAOYSA-N,-2.099
-1.8788617849349976,CCCC1(CCC)C(=O)NC(=O)NC1=O,RCOUWKSZRXJXLA-UHFFFAOYSA-N,-1.879
-1.8977354764938357,Nc1cccc2ccccc12,RUFPHBVGCFYCNW-UHFFFAOYSA-N,-1.898
-3.1302685737609863,CNC(=O)OCc1ccc(Cl)c(Cl)c1,DSVOTYIOPGIVPP-UHFFFAOYSA-N,-3.13
0.821627140045166,OCCCBr,RQFUZUMFPRMVDX-UHFFFAOYSA-N,0.822
-6.650127410888672,Clc1cccc(Oc2ccc(Cl)c(Cl)c2)c1,BUKLLCIUMZELOH-UHFFFAOYSA-N,-6.65
-2.5979795455932617,O=C(O)c1ccc(Br)c([N+](=O)[O-])c1,RVCTZJVBWNFYRU-UHFFFAOYSA-N,-2.598
-1.3688205480575562,COc1cccc(OC)c1O,KLIDCXVFHGNTTM-UHFFFAOYSA-N,-1.369
-3.6500298976898193,CCCCCCCCOC(=O)c1cc(O)c(O)c(O)c1,NRPKURNSADTHLJ-UHFFFAOYSA-N,-3.65
0.2795805931091308,CCOP(=O)(C#N)N(C)C,PJVJTCIRVMBVIA-UHFFFAOYSA-N,0.28
-1.8453463315963743,CNC(=O)O/N=C/C1(C)SCC(C)S1,GHFMMRFMDHDOBP-BJMVGYQFSA-N,-1.845
-5.621551513671875,CCOc1nc(F)cc2nc(S(=O)(=O)Nc3c(Cl)cccc3C(=O)OC)nn12,BIKACRYIQSLICJ-UHFFFAOYSA-N,-5.622
-2.303706645965576,CCCC(=O)OCCC(C)C,PQLMXFQTAMDXIZ-UHFFFAOYSA-N,-2.304
-3.876067876815796,CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,ZSCDBOWYZJWBIY-UHFFFAOYSA-N,-3.876
-1.3056882619857788,CCOC(=O)CCCC(=O)OCC,OUWSNHWQZPEFEX-UHFFFAOYSA-N,-1.306
-6.322884559631348,O=C1c2ccccc2C2=Nc3cccc4cccc(c34)N12,XFYQEBBUVNLYBR-UHFFFAOYSA-N,-6.323
-5.749130725860596,COc1cc(O)c(CC=C(C)C)c2c1C(=O)CC(c1ccc(O)cc1)O2,YKGCBLWILMDSAV-UHFFFAOYSA-N,-5.749
-2.129858016967773,O=c1[nH]cnc2nc[nH]c12,FDGQSTZJBFJUBT-UHFFFAOYSA-N,-2.13
-1.376545786857605,CCC1(CC)C(=O)NCC(C)C1=O,SIDLZWOQUZRBRU-UHFFFAOYSA-N,-1.377
-3.093467235565185,C/C=C/C(=O)C1C(C)=CCCC1(C)C,CRIGTVCBMUKRSL-FNORWQNLSA-N,-3.093
-1.5889341831207275,CC1(C)SCC(COC(N)=O)S1,NVMAYDSQOSXSJU-UHFFFAOYSA-N,-1.589
-5.128842830657959,CN(c1ccccc1)S(=O)(=O)C1=CC(=O)C2=C(NNc3ccc(NC(=O)CCl)cc3S(=O)(=O)O)C(=N)C=CC2=C1,UZSOKKLFJFYROF-UHFFFAOYSA-N,-5.129
-4.117993354797363,CC(=O)CCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,LGYTZKPVOAIUKX-UHFFFAOYSA-N,-4.118
-6.5685014724731445,ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,FRCCEHPWNOQAEU-UHFFFAOYSA-N,-6.569
0.5489716529846191,CN(C)C(=N)N,SWSQBOPZIKWTGO-UHFFFAOYSA-N,0.549
